;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018
Afghanistan;;;;;;;;;;;;;;;;;;;;;;0.0593;0.0590;5.0000
Albania;;;;;;0.2012;0.2133;0.2095;0.2085;0.2222;0.2301;0.2521;0.2825;0.2530;0.2524;0.2798;0.2924;0.2894;0.2892;0.2821;0.2727;0.2898;0.3156;5.0000
Angola;0.8565;0.8369;0.8173;0.7976;0.7777;0.8969;0.7539;0.5708;0.5432;0.5838;0.6553;0.6347;0.6791;0.7248;0.5876;0.6154;0.6067;0.5594;0.5075;0.4470;0.2975;0.2812;0.2900;5.0000
Antigua and Barbuda;0.6957;0.6352;0.6513;0.6401;0.6171;0.5624;0.5562;0.5252;0.5407;0.5807;0.5334;0.4738;0.4433;0.4570;0.4587;0.4545;0.4709;0.4485;0.4573;0.4631;0.4431;0.4157;0.4157;5.0000
Argentina;0.0968;0.1043;0.1056;0.1042;0.0983;0.1099;0.1158;0.2838;0.2593;0.2385;0.2325;0.2303;0.2266;0.2206;0.1956;0.1893;0.1845;0.1624;0.1462;0.1441;0.1071;0.1253;0.1124;5.0000
Armenia;;;;;;;;;0.3215;0.2973;0.2881;0.2336;0.1919;0.1505;0.1547;0.2083;0.2376;0.2757;0.2836;0.2857;0.2973;0.3315;0.3733;5.0000
Australia;0.1792;0.1894;0.1917;0.1960;0.1834;0.1943;0.2223;0.2077;0.1910;0.1720;0.1827;0.1989;0.2020;0.2016;0.2300;0.1981;0.2144;0.2148;0.1996;0.2104;0.1999;0.1923;0.2118;5.0000
Austria;;;;;;;;;;;;;;;;;;;;;;;;5.0000
Bahrain;0.8199;0.8791;0.7908;0.6460;0.7887;0.7918;0.7361;0.7222;0.7206;0.7861;0.8389;0.8464;0.7968;0.8258;0.6847;0.6954;0.9942;1.0215;1.0481;0.9605;0.8242;0.7374;0.7544;5.0000
Bangladesh;0.1086;0.0971;0.1052;0.1176;0.1176;0.1234;0.1339;0.1241;0.1143;0.1115;0.1439;0.1635;0.1700;0.1766;0.1694;0.1602;0.1992;0.2016;0.1954;0.1899;0.1734;0.1665;0.1504;5.0000
Barbados;0.4593;0.4703;0.4557;0.4155;0.4085;0.4238;0.4016;0.3821;0.4210;0.4086;0.4392;0.4642;0.4375;0.4371;0.4252;0.3893;0.3791;0.3890;0.4150;0.4078;0.3523;0.3641;0.3798;5.0000
Belgium;;;;;;;;;;;;;;;;;;;;;;;;5.0000
Belize;0.4796;0.5000;0.5278;0.5258;0.5432;0.5297;0.5087;0.5256;0.5319;0.5056;0.5466;0.6113;0.6109;0.6237;0.5169;0.5823;0.6153;0.6277;0.6418;0.6121;0.5752;0.5168;0.5421;5.0000
Benin;0.2737;0.2650;0.2718;0.2709;0.2369;0.2114;0.2035;0.2019;0.1898;0.1882;0.1893;0.1853;0.2259;0.2285;0.2037;0.2379;0.2122;0.2302;0.2726;0.3133;0.2444;0.2483;0.2729;5.0000
Bolivia;0.2255;0.2258;0.2111;0.1970;0.1688;0.1827;0.1997;0.2163;0.2560;0.3114;0.3555;0.4177;0.4180;0.4491;0.3572;0.4119;0.4409;0.4717;0.4409;0.4329;0.3087;0.2449;0.2490;5.0000
Botswana;0.5084;0.5383;0.6088;0.4929;0.5520;0.5183;0.4866;0.5216;0.4883;0.4961;0.5292;0.5225;0.5452;0.4567;0.3480;0.4364;0.4995;0.4925;0.6151;0.6071;0.5303;0.4976;0.3997;5.0000
Brazil;0.0753;0.0673;0.0698;0.0703;0.0956;0.1019;0.1237;0.1423;0.1518;0.1655;0.1524;0.1437;0.1333;0.1353;0.1085;0.1087;0.1158;0.1188;0.1174;0.1101;0.1290;0.1247;0.1257;5.0000
Brunei Darussalam;0.5972;0.5993;0.5719;0.5047;0.5582;0.6735;0.6953;0.6712;0.6929;0.6880;0.7017;0.7172;0.6785;0.7830;0.7278;0.6741;0.6951;0.7016;0.6804;0.6872;0.5221;0.4958;0.4957;5.0000
Bulgaria;;0.4893;0.5004;0.4219;0.4305;0.3647;0.3515;0.3391;0.3468;0.4127;0.4286;0.4732;;;;;;;;;;;;5.0000
Burkina Faso;0.1414;0.1056;0.1081;0.1281;0.0952;0.0953;0.0924;0.0918;0.0871;0.1133;0.0974;0.1158;0.1055;0.0997;0.1270;0.1923;0.2500;0.2552;0.2228;0.2226;0.2295;0.2597;0.2599;5.0000
Burundi;0.1293;0.0582;0.0984;0.0800;0.0758;0.0632;0.0518;0.0469;0.0638;0.0695;0.0620;0.0730;0.0680;0.1050;0.0660;0.0970;0.0880;0.0970;0.0910;0.0870;0.0642;0.0641;0.0641;5.0000
Cambodia;;;;;;;;;;0.6361;0.6408;0.6859;0.6533;0.6554;0.4922;0.5408;0.5408;0.5789;0.6239;0.6260;0.6172;0.6128;0.6068;5.0000
Cameroon;0.2064;0.2326;0.2488;0.2255;0.2005;0.2591;0.2584;0.2430;0.2093;0.2271;0.2460;0.2564;0.2889;0.2906;0.2140;0.2217;0.2593;0.2612;0.2557;0.2494;0.2226;0.1924;0.1858;5.0000
Canada;0.3617;0.3718;0.3822;0.4012;0.4195;0.4431;0.4211;0.4011;0.3691;0.3736;0.3687;0.3539;0.3421;0.3438;0.2849;0.2913;0.3062;0.3028;0.3023;0.3160;0.3168;0.3125;0.3110;5.0000
Cape Verde;;;;;;;;;;;;;;0.3690;0.3108;0.3267;0.3552;0.4043;0.4049;0.4036;0.4491;0.4423;0.4614;5.0000
Central African Republic;0.2222;0.2147;0.2688;0.2266;0.1922;0.2037;0.1716;0.1596;0.1824;0.1400;0.1336;0.1432;0.1412;0.1100;0.0984;0.1163;0.1313;0.1155;0.1489;0.1657;0.1693;0.1434;0.1519;5.0000
Chad;0.2193;0.1754;0.1854;0.1849;0.1832;0.1689;0.1467;0.1269;0.2463;0.5101;0.4798;0.4758;0.4450;0.4269;0.3514;0.3685;0.3888;0.3847;0.3357;0.3416;0.3000;0.2630;0.3387;5.0000
Chile;0.2863;0.2665;0.2647;0.2552;0.2877;0.3053;0.3240;0.3280;0.3566;0.3980;0.4016;0.4380;0.4507;0.4142;0.3704;0.3775;0.3776;0.3412;0.3220;0.3311;0.2938;0.2816;0.2853;5.0000
China;;;;;;;0.2031;0.2264;0.2698;0.3106;0.3383;0.3604;0.3541;0.3255;0.2450;0.2633;0.2657;0.2549;0.2460;0.2359;0.2144;0.1975;0.1996;5.0000
Colombia;0.1453;0.1520;0.1484;0.1501;0.1835;0.1592;0.1539;0.1482;0.1658;0.1677;0.1702;0.1778;0.1647;0.1815;0.1642;0.1637;0.1930;0.1883;0.1810;0.1663;0.1565;0.1472;0.1509;5.0000
DR Congo;0.2848;0.3000;0.1875;0.2979;0.2364;0.1145;0.1199;0.1567;0.2400;0.2273;0.2294;0.2170;0.3907;0.3903;0.2681;0.4111;0.3952;0.3080;0.3645;0.3683;0.2773;0.2396;0.3525;5.0000
Congo;0.6470;0.6846;0.7560;0.7628;0.7229;0.8030;0.7742;0.8152;0.8081;0.8053;0.8416;0.8416;0.7853;0.7515;0.7042;0.8512;0.8728;0.8378;0.7653;0.7299;0.6928;0.6647;0.9403;5.0000
Costa Rica;0.3834;0.4022;0.4182;0.4418;0.4274;0.4311;0.4067;0.3940;0.4085;0.4239;0.4367;0.4353;0.4080;0.3905;0.3484;0.3317;0.3286;0.3217;0.3133;0.3226;0.3082;0.3210;0.3305;5.0000
Cote d Ivoire;0.4176;0.4110;0.4292;0.4140;0.4240;0.4078;0.4070;0.4746;0.4189;0.4641;0.4990;0.5237;0.4723;0.4712;0.5085;0.5063;0.5382;0.4893;0.4153;0.3927;0.3772;0.3340;0.3370;5.0000
Croatia;;;;;;0.3651;0.3866;0.3769;0.3888;0.3950;0.3936;0.3970;0.3898;0.3847;0.3448;0.3761;0.4030;0.4153;;;;;;5.0000
Cuba;0.1340;0.1531;0.1492;0.1425;0.1454;0.1413;0.1323;0.1153;0.1295;0.1602;0.2102;0.1871;0.2034;0.2057;0.1746;0.2257;0.2510;0.2551;0.2410;0.2208;0.1715;0.1498;0.1454;5.0000
Cyprus;0.6676;0.7021;0.6919;0.6870;0.6693;0.6996;0.6821;0.6241;0.5776;;;;;;;;;;;;;;;5.0000
Czechia;0.4040;0.3832;0.4046;0.4221;0.4292;0.4819;0.4903;0.4512;0.4691;;;;;;;;;;;;;;;5.0000
Denmark;;;;;;;;;;;;;;;;;;;;;;;;5.0000
Djibouti;0.4115;0.4091;0.4068;0.4044;0.4020;0.3996;0.3972;0.3947;0.3923;0.3898;0.3873;0.3847;0.3822;0.3796;0.3769;0.3742;0.3714;0.3685;0.3665;0.3494;0.3868;0.3371;0.3423;5.0000
Dominica;0.4065;0.4153;0.4527;0.4702;0.4727;0.4334;0.3564;0.3697;0.3449;0.3553;0.3549;0.3701;0.3509;0.3421;0.3025;0.3641;0.3940;0.3407;0.3609;0.3522;0.3762;0.3739;0.4541;5.0000
Dominican Republic;0.3523;0.3489;0.3522;0.3431;0.3498;0.3550;0.3189;0.3072;0.4215;0.4115;0.2833;0.2822;0.2676;0.2391;0.2103;0.2268;0.2419;0.2458;0.2517;0.2545;0.2452;0.2492;0.2483;5.0000
Ecuador;0.2129;0.2227;0.2153;0.1789;0.2638;0.3213;0.2322;0.2149;0.2260;0.2455;0.2762;0.3033;0.3193;0.3416;0.2525;0.2789;0.3112;0.3016;0.2864;0.2805;0.2126;0.1950;0.2083;5.0000
Egypt;0.2255;0.2075;0.1884;0.1621;0.1505;0.1620;0.1748;0.1832;0.2180;0.2823;0.3034;0.2995;0.3025;0.3304;0.2496;0.2135;0.2057;0.1640;0.1702;0.1424;0.1318;0.1035;0.1582;5.0000
El Salvador;0.2155;0.2114;0.2602;0.2439;0.2440;0.2683;0.2501;0.2551;0.2592;0.2591;0.2527;0.2594;0.2557;0.2674;0.2395;0.2695;0.2898;0.2857;0.2972;0.2955;0.2949;0.2850;0.2898;5.0000
Estonia;0.6785;0.6179;0.7161;0.7438;0.7023;0.6164;0.6135;0.5832;0.5740;0.6152;0.6591;0.6349;0.6320;0.6680;0.6080;0.7508;0.8654;0.8599;0.8430;0.8180;0.7735;0.7760;0.7654;5.0000
Eswatini;0.6002;0.5935;0.6135;0.6717;0.6500;0.6876;0.7474;0.7717;0.8444;0.6863;0.6038;0.5913;0.5726;0.5444;0.5195;0.4647;0.4575;0.4495;0.4665;0.5025;0.4963;0.4799;0.5037;5.0000
EU15;0.2759;0.2797;0.2972;0.2993;0.3023;0.3338;0.3337;0.3266;0.3188;;;;;;;;;;;;;;;5.0000
EU25;;;;;;;;;;0.3378;0.3521;0.3738;;;;;;;;;;;;5.0000
EU27;;;;;;;;;;;;;0.3793;0.3891;0.3485;0.3859;0.4143;0.4255;;;;;;5.0000
EU28;;;;;;;;;;;;;;;;;;;0.4279;0.4308;0.4385;0.4392;0.4567;5.0000
Finland;;;;;;;;;;;;;;;;;;;;;;;;5.0000
France;;;;;;;;;;;;;;;;;;;;;;;;5.0000
Gabon;0.5939;0.6266;0.6130;0.4741;0.5961;0.6903;0.5428;0.5261;0.5193;0.5504;0.6001;0.6057;0.5853;0.6220;0.5217;0.5766;0.6174;0.6095;0.5736;0.4452;0.4603;0.4404;0.5023;5.0000
Gambia;0.2378;0.2180;0.2293;0.2531;0.2440;0.2580;0.2182;0.2716;0.3109;0.3423;0.3277;0.3385;0.2889;0.2341;0.2535;0.2378;0.2646;0.3085;0.1930;0.1935;0.1608;0.1672;0.2273;5.0000
Georgia;;;;;;0.2299;0.2446;0.2923;0.3184;0.3156;0.3375;0.3287;0.3121;0.2862;0.2974;0.3495;0.3624;0.3815;0.4469;0.4294;0.4474;0.4360;0.5027;5.0000
Germany;;;;;;;;;;;;;;;;;;;;;;;;5.0000
Ghana;0.2450;0.3211;0.3241;0.3387;0.3208;0.4880;0.4523;0.4262;0.4068;0.3930;0.3645;0.2519;0.2453;0.2503;0.2929;0.2948;0.3694;0.4036;0.2583;0.2882;0.3196;0.3188;0.3526;5.0000
Greece;;;;;;;;;;;;;;;;;;;;;;;;5.0000
Grenada;0.3618;0.3587;0.3543;0.3716;0.4524;0.4533;0.3788;0.3195;0.3038;0.3300;0.2141;0.2323;0.2762;0.2516;0.2428;0.2383;0.2519;0.2582;0.2543;0.6016;0.5801;0.5582;0.5582;5.0000
Guatemala;0.1926;0.1781;0.1796;0.1817;0.1900;0.2020;0.2821;0.2630;0.2577;0.2698;0.2505;0.2493;0.2557;0.2472;0.2398;0.2581;0.2663;0.2487;0.2372;0.2316;0.2116;0.1954;0.1880;5.0000
Guinea;0.2112;0.1920;0.1956;0.2129;0.2164;0.2452;0.2858;0.2648;0.2596;0.2463;0.3479;0.2382;0.2355;0.2164;0.2252;0.3034;0.3260;0.3314;0.2647;0.2669;0.2150;0.2937;0.4749;5.0000
Guinea-Bissau;0.1167;0.1052;0.2102;0.1444;0.2486;0.2176;0.2119;0.1783;0.1868;0.1846;0.1615;0.1285;0.2019;0.1985;0.1885;0.1491;0.2567;0.1548;0.1826;0.2021;0.2754;0.2651;0.2777;5.0000
Guyana;1.0121;1.0262;0.9966;0.9593;0.9651;0.9608;0.9287;0.9230;0.8968;0.9556;0.8462;0.5037;0.5124;0.5295;0.4893;0.5138;0.5534;0.5987;0.5157;0.4381;0.4085;0.4584;0.4518;5.0000
Haiti;0.0913;0.1133;0.1045;0.0990;0.1225;0.1270;0.1236;0.1213;0.1582;0.1535;0.1404;0.1449;0.1324;0.1273;0.1571;0.1534;0.1745;0.1691;0.1826;0.1852;0.2001;0.2072;0.1884;5.0000
Honduras;0.4844;0.5476;0.5700;0.5780;0.5293;0.5397;0.5138;0.5273;0.5409;0.5842;0.5901;0.5605;0.5351;0.5133;0.3953;0.4576;0.5126;0.5090;0.4794;0.4756;0.4517;0.4271;0.4339;5.0000
Hungary;0.3915;0.4185;0.4787;0.5285;0.5552;0.6668;0.6473;0.5797;0.5625;;;;;;;;;;;;;;;5.0000
Iceland;0.3495;0.3574;0.3548;0.3381;0.3249;0.3220;0.3706;0.3553;0.3266;0.3238;0.3040;0.3082;0.3302;0.4063;0.4864;0.5198;0.5476;0.5502;0.5349;0.5152;0.5194;0.4741;0.4610;5.0000
India;0.1084;0.1039;0.1069;0.1102;0.1145;0.1300;0.1256;0.1426;0.1495;0.1786;0.1961;0.2127;0.2080;0.2410;0.2040;0.2240;0.2454;0.2453;0.2543;0.2297;0.1981;0.1919;0.1878;5.0000
Indonesia;0.2631;0.2582;0.2786;0.5297;0.3551;0.4098;0.3903;0.3269;0.3048;0.3222;0.3407;0.3103;0.2944;0.2981;0.2416;0.2430;0.2633;0.2459;0.2392;0.2367;0.2116;0.1909;0.2019;5.0000
Ireland;;;;;;;;;;;;;;;;;;;;;;;;5.0000
Israel;0.2751;0.2709;0.2791;0.2860;0.3267;0.3560;0.3132;0.3291;0.3467;0.3916;0.4081;0.4080;0.4051;0.3849;0.3333;0.3502;0.3599;0.3601;0.3368;0.3241;0.3131;0.2994;0.2924;5.0000
Italy;;;;;;;;;;;;;;;;;;;;;;;;5.0000
Jamaica;0.5128;0.4525;0.4059;0.3843;0.3904;0.3879;0.3556;0.3276;0.3661;0.3754;0.3527;0.4013;0.3973;0.4194;0.3448;0.3134;0.3037;0.3018;0.3058;0.3126;0.2990;0.3129;0.3407;5.0000
Japan;0.0897;0.0948;0.1055;0.1052;0.0995;0.1062;0.1023;0.1102;0.1164;0.1297;0.1401;0.1587;0.1749;0.1742;0.1252;0.1504;0.1492;0.1454;0.1592;0.1754;0.1761;0.1625;0.1777;5.0000
Jordan;;;;;;0.4183;0.4213;0.4751;0.4737;0.5257;0.5333;0.5447;0.5486;0.5721;0.4620;0.4809;0.4757;0.4627;0.4231;0.4306;0.3719;0.3466;0.3512;5.0000
Kazakhstan;;;;;;;;;;;;;;;;;;;;;0.2852;0.3184;0.3436;5.0000
Kenya;0.3259;0.2520;0.2269;0.2017;0.2083;0.2159;0.2293;0.2490;0.2409;0.2661;0.2851;0.2298;0.2192;0.2267;0.2003;0.2066;0.2163;0.2223;0.1993;0.1830;0.1659;0.1431;0.1326;5.0000
Korea;0.2593;0.2528;0.2898;0.4039;0.3356;0.3501;0.3273;0.3083;0.3270;0.3830;0.3681;0.3717;0.3918;0.4996;0.4755;0.4942;0.5575;0.5634;0.5388;0.5028;0.4534;0.4228;0.4309;5.0000
