;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018
Kuwait;0.5235;0.5228;0.5285;0.4386;0.4594;0.5647;0.5130;0.4462;0.5209;0.5692;0.6398;0.6554;0.6341;0.6676;0.5947;0.6667;0.7322;0.7473;0.7086;0.6851;0.5377;0.4889;0.5039;5.0000
Kyrgyzstan;;;;0.3648;0.4220;0.4185;0.3672;0.3958;0.3868;0.4256;0.3831;0.4172;0.5291;0.5355;0.5470;0.5155;0.5454;0.4440;0.4225;0.3745;0.3519;0.3583;0.3425;5.0000
Laos;;;;;;;;;;;;;;;;;;;0.3817;0.4075;0.3395;0.3321;0.3434;5.0000
Latvia;;;;;0.3503;0.3688;0.3806;0.3658;0.3612;;;;;;;;;;;;;;;5.0000
Lesotho;0.5677;0.5602;0.5526;0.5449;0.5372;0.5295;0.5218;0.5140;0.5061;0.4982;0.4901;0.4820;0.5219;0.5317;0.4395;0.3986;0.4415;0.3867;0.3582;0.3562;0.4032;0.4166;0.4166;5.0000
Liberia;;;;;;;;;;;;;;;;;;;;;;0.2142;0.2428;5.0000
Lithuania;;;;;;;0.4404;0.4734;0.4617;;;;;;;;;;;;;;;5.0000
Luxembourg;;;;;;;;;;;;;;;;;;;;;;;;5.0000
Madagascar;0.2413;0.2049;0.2187;0.2152;0.2447;0.3068;0.2908;0.1601;0.2309;0.3264;0.2821;0.2973;0.3032;0.2654;0.2237;0.2497;0.2674;0.2856;0.3006;0.3276;0.3206;0.3364;0.3552;5.0000
Malawi;0.3037;0.2283;0.2136;0.3277;0.2802;0.2560;0.2799;0.1586;0.2017;0.1885;0.1812;0.1763;0.2331;0.2266;0.2003;0.2279;0.2078;0.2620;0.3566;0.3370;0.2916;0.3297;0.2916;5.0000
Malaysia;0.9409;0.9158;0.9329;1.1574;1.2131;1.1981;1.1040;1.0831;1.0694;1.1537;1.1290;1.1219;1.0617;0.9950;0.9142;0.8693;0.8526;0.7930;0.7563;0.7379;0.7055;0.6779;0.7139;5.0000
Maldives;0.7857;0.7861;0.7864;0.7867;0.7871;0.7874;0.7878;0.7881;0.7885;0.7888;0.7892;0.4933;0.9655;0.8671;0.7301;0.7756;0.8803;0.8613;0.8825;0.8923;0.7653;0.7131;0.6762;5.0000
Mali;0.1956;0.1887;0.2383;0.2125;0.2025;0.2248;0.2631;0.2809;0.2577;0.2368;0.2299;0.2843;0.2415;0.2527;0.2173;0.2284;0.2273;0.2689;0.2493;0.2256;0.2404;0.2345;0.2306;5.0000
Malta;1.2227;1.1410;1.1062;1.1034;1.1236;1.1933;1.0850;1.1163;1.0772;;;;;;;;;;;;;;;5.0000
Mauritania;0.5234;0.4941;0.4212;0.3086;0.2724;0.2996;0.2940;0.2834;0.2145;0.2565;0.3072;0.4670;0.4487;0.4595;0.4094;0.5074;0.5613;0.5302;0.4983;0.3915;0.3710;0.3715;0.4356;5.0000
Mauritius;0.5866;0.6359;0.6146;0.6568;0.6380;0.6109;0.6799;0.6161;0.5601;0.5332;0.5902;0.5844;0.5587;0.5107;0.4768;0.5124;0.5244;0.5379;0.4842;0.4885;0.4786;0.4425;0.4245;5.0000
Mexico;0.2415;0.2601;0.2433;0.2459;0.2463;0.2541;0.2267;0.2255;0.2436;0.2841;0.3038;0.2733;0.2753;0.2770;0.2715;0.2970;0.3104;0.3227;0.3131;0.3189;0.3456;0.3710;0.3763;5.0000
Moldova;;;;;;;0.5006;0.5246;0.5331;0.5119;0.5116;0.4526;0.4558;0.4082;0.3687;0.2783;0.3254;0.3113;0.3209;0.3117;0.3190;0.3231;0.3110;5.0000
Mongolia;;;0.5267;0.4784;0.5016;0.5400;0.5032;0.5073;0.5235;0.6079;0.5877;0.5944;0.5961;0.5402;0.5028;0.4668;0.5255;0.4357;0.3889;0.5225;0.4565;0.5020;0.5975;5.0000
Montenegro;;;;;;;;;;;;;;;;;;0.4367;0.4134;0.4014;0.4212;0.4046;0.4106;5.0000
Morocco;0.2267;0.2184;0.2392;0.2340;0.2515;0.2679;0.2821;0.2892;0.2750;0.2811;0.3092;0.3276;0.3457;0.3574;0.2800;0.3223;0.3470;0.3493;0.3278;0.3463;0.3480;0.3518;0.3711;5.0000
Mozambique;0.1321;0.1318;0.1201;0.1093;0.1017;0.1283;0.2112;0.2441;0.2556;0.2893;0.3019;0.3022;0.3084;0.2934;0.2997;0.3151;0.3343;0.3238;0.3037;0.3336;0.3222;0.3679;0.4072;5.0000
Myanmar;;;;;;0.0054;0.0047;0.0029;0.0021;0.0019;0.0018;0.0016;0.0014;0.0012;0.0010;0.0011;0.0010;0.1150;0.1964;0.2009;0.2080;0.1500;0.1996;5.0000
Namibia;0.4510;0.4591;0.4319;0.4187;0.4197;0.4167;0.4201;0.4721;0.4446;0.4059;0.4124;0.4630;0.5048;0.5435;0.5235;0.4776;0.4553;0.4341;0.4119;0.3871;0.3841;0.4109;0.3751;5.0000
Nepal;;;;;;;;;;0.1668;0.1458;0.1345;0.1286;0.1278;0.1242;0.0958;0.0890;0.1007;0.1069;0.1151;0.1162;0.0947;0.0910;5.0000
Netherlands;;;;;;;;;;;;;;;;;;;;;;;;5.0000
New Zealand;0.2939;0.2835;0.2832;0.2962;0.3095;0.3575;0.3543;0.3285;0.2984;0.2954;0.2829;0.2959;0.2925;0.3204;0.2874;0.3026;0.3036;0.2886;0.2883;0.2802;0.2785;0.2644;0.2757;5.0000
Nicaragua;0.1610;0.1685;0.1942;0.1933;0.1853;0.2011;0.1904;0.1885;0.2070;0.2306;0.2438;0.3127;0.3306;0.3447;0.3398;0.4047;0.4502;0.4747;0.4521;0.4501;0.4008;0.3888;0.4117;5.0000
Niger;0.1768;0.1854;0.1682;0.1778;0.1590;0.1780;0.1692;0.1591;0.1520;0.1736;0.1660;0.1641;0.1743;0.1781;0.2041;0.2220;0.2090;0.2186;0.2264;0.2102;0.1827;0.1717;0.1662;5.0000
Nigeria;0.2416;0.2302;0.2865;0.1814;0.2133;0.3602;0.2825;0.2324;0.2675;0.2025;0.2103;0.2952;0.2124;0.2567;0.1863;0.2566;0.3162;0.3155;0.1805;0.1844;0.1066;0.0922;0.1317;5.0000
North Macedonia;;;;;;;;;0.2766;0.3070;0.3481;0.3779;0.4412;0.4322;0.3281;0.3979;0.4712;0.4537;0.4340;0.4766;0.4874;0.5066;0.5540;5.0000
Norway;0.3718;0.3994;0.4056;0.3691;0.3860;0.4571;0.4495;0.4039;0.3965;0.4111;0.4343;0.4466;0.4328;0.4589;0.3919;0.3973;0.4123;0.4057;0.3914;0.3878;0.3772;0.3522;0.3622;5.0000
Oman;;;;;;0.5369;0.5170;0.4910;0.4976;0.5138;0.5828;0.5617;0.5648;0.5848;0.5064;0.6565;0.7291;0.7149;0.7537;0.7025;0.5671;0.4708;0.5212;5.0000
Pakistan;0.1671;0.1690;0.1608;0.1648;0.1535;0.1344;0.1466;0.1522;0.1672;0.1567;0.1569;0.1413;0.1321;0.1238;0.1240;0.1352;0.1397;0.1240;0.1328;0.1224;0.1060;0.0915;0.0824;5.0000
Panama;;;0.7699;0.6765;0.5685;0.6201;0.6214;0.5764;0.5434;0.5777;0.6450;0.6617;0.7146;0.7809;0.6981;0.7004;0.7823;0.7519;0.6516;0.5536;0.4769;0.4218;0.4226;5.0000
Papua New Guinea;0.6104;0.5940;0.4916;0.5404;0.6312;0.6618;0.6533;0.6092;0.6942;0.7216;0.7216;0.7216;0.7216;0.7216;0.7216;0.7216;0.7216;0.7216;0.7216;0.7216;0.7216;0.7216;0.7216;5.0000
Paraguay;0.6178;0.5274;0.4847;0.5464;0.4279;0.4333;0.4064;0.4748;0.4714;0.4569;0.4759;0.4629;0.4337;0.3986;0.3624;0.4043;0.3921;0.3688;0.3717;0.3481;0.3300;0.3538;0.3638;5.0000
Peru;0.1260;0.1332;0.1448;0.1370;0.1540;0.1677;0.1660;0.1727;0.1901;0.2291;0.2685;0.3054;0.3152;0.2973;0.2644;0.2783;0.3050;0.2745;0.2481;0.2259;0.2129;0.2260;0.2457;5.0000
Philippines;0.3636;0.4051;0.4896;0.4476;0.4549;0.5137;0.4603;0.4675;0.4716;0.4857;0.4614;0.4658;0.4326;0.3691;0.3223;0.3480;0.3203;0.3082;0.2802;0.2891;0.2840;0.2810;0.3102;5.0000
Poland;0.2296;0.2209;0.2336;0.2598;0.2412;0.2723;0.2723;0.2876;0.3339;;;;;;;;;;;;;;;5.0000
Portugal;;;;;;;;;;;;;;;;;;;;;;;;5.0000
Qatar;0.4434;0.4373;0.4828;0.5110;0.6004;0.6728;0.6589;0.6034;0.6170;0.6417;0.6509;0.6282;0.6028;0.6136;0.5113;0.6232;0.7262;0.7647;0.7272;0.6800;0.5706;0.4771;0.5104;5.0000
Romania;0.2563;0.2646;0.2820;0.2302;0.2666;0.2159;0.2211;0.2401;0.2421;0.2574;0.2454;0.2477;;;;;;;;;;;;5.0000
Russia;;;;;;;;;;;;;;;;;;0.2688;0.2579;0.2710;0.2871;0.2574;0.2605;5.0000
Rwanda;0.0515;0.0603;0.0780;0.0559;0.0596;0.0604;0.0811;0.0675;0.0811;0.1069;0.1098;0.1229;0.1572;0.1253;0.1175;0.1202;0.1365;0.1279;0.1409;0.1472;0.1424;0.1492;0.1824;5.0000
Samoa;;;;;;;;;;;;;;;;;;0.2695;0.2763;0.2730;0.2782;0.3087;0.3115;5.0000
Saudi Arabia;;;;;;;;;;;0.5705;0.5983;0.5994;0.6211;0.4709;0.4957;0.5605;0.5427;0.5192;0.4688;0.3332;0.3114;0.3485;5.0000
Senegal;0.3087;0.2698;0.2731;0.2770;0.2806;0.2793;0.2873;0.2855;0.2662;0.2714;0.2702;0.2563;0.2010;0.2064;0.1918;0.1983;0.2119;0.2226;0.2220;0.2178;0.2268;0.2156;0.2181;5.0000
Seychelles;;;;;;;;;;;;;;;;;;;;;0.8109;0.8068;0.8989;5.0000
Sierra Leone;0.1859;0.1745;0.1320;0.1406;0.1383;0.1813;0.0784;0.0855;0.1392;0.1647;0.1757;0.1687;0.1560;0.1352;0.1350;0.1679;0.1627;0.3291;0.2863;0.3076;0.1936;0.2491;0.2605;5.0000
Singapore;1.8112;1.7564;1.6930;1.6679;1.7675;1.8835;1.8289;1.8409;2.0259;2.1395;2.2516;2.2804;2.1278;2.2899;1.9084;1.9800;2.0333;1.9672;1.9508;1.9195;1.7838;1.6556;1.7142;5.0000
Slovakia;0.5668;0.5229;0.5507;0.4666;0.4748;0.5407;0.5779;0.5748;0.6219;;;;;;;;;;;;;;;5.0000
Slovenia;0.4561;0.4619;0.4759;0.4754;0.4415;0.5001;0.5175;0.5216;0.5090;;;;;;;;;;;;;;;5.0000
Solomon Islands;0.3622;0.3442;0.3867;0.3619;0.3569;0.2409;0.1651;0.2007;0.2641;0.3093;0.3407;0.3614;0.4165;0.4430;0.3930;0.4933;0.5811;0.5971;0.5293;0.5076;0.4507;0.4507;0.4507;5.0000
South Africa;0.2214;0.2408;0.2399;0.2501;0.2470;0.2716;0.2937;0.3178;0.2689;0.2547;0.2645;0.2927;0.3117;0.3562;0.2791;0.2862;0.3046;0.2972;0.3097;0.3147;0.3016;0.3070;0.2977;5.0000
Spain;;;;;;;;;;;;;;;;;;;;;;;;5.0000
Sri Lanka;0.3560;0.3497;0.3654;0.3624;0.3548;0.3902;0.3733;0.3491;0.3465;0.3533;0.3234;0.3013;0.2911;0.2484;0.2133;0.1955;0.2090;0.1982;0.2032;0.2109;0.2101;0.2117;0.2168;5.0000
St Kitts and Nevis;0.3780;0.3822;0.3747;0.3787;0.3595;0.3463;0.3219;0.3086;0.3400;0.3665;0.3923;0.3586;0.3219;0.2968;0.2302;0.2767;0.3192;0.3482;0.3824;0.5918;0.5673;0.5407;0.5407;5.0000
St Lucia;0.5638;0.5004;0.4974;0.4896;0.4632;0.4494;0.4097;0.3957;0.4402;0.4494;0.5167;0.3880;0.3573;0.4166;0.4254;0.4352;0.3966;0.4199;0.4103;0.4070;0.3822;0.3629;0.3629;5.0000
St Vincent and the Grenadines;0.4314;0.4502;0.4266;0.4213;0.4535;0.4528;0.4091;0.3861;0.3588;0.3535;0.3641;0.3470;0.3101;0.3022;0.2849;0.2689;0.2704;0.2717;0.2608;0.3474;0.3783;0.3779;0.3523;5.0000
Suriname;0.5257;0.5256;0.5254;0.5253;0.5252;0.5251;0.5250;0.5249;0.5247;0.5246;0.5245;0.5275;0.5413;0.5691;0.4412;0.5255;0.5255;0.5255;0.5255;0.5255;0.5255;0.5255;0.5255;5.0000
Sweden;;;;;;;;;;;;;;;;;;;;;;;;5.0000
Switzerland;0.4068;0.4174;0.4724;0.4670;0.4741;0.5212;0.5089;0.4894;0.4811;0.5147;0.5379;0.5649;0.6130;0.6266;0.5723;0.6397;0.6547;0.6703;0.7192;0.6427;0.6222;0.6584;0.6491;5.0000
Taiwan;;;;;;;;0.5081;0.5402;0.5994;0.6061;0.6579;0.6974;0.7019;0.6038;0.7092;0.7280;0.7044;0.6946;0.6987;0.6425;0.6259;0.5780;5.0000
Tajikistan;;;;;;;;;;;;;;;;;;;0.1109;0.0917;0.1049;0.1294;0.1572;5.0000
Tanzania;0.2407;0.1994;0.1622;0.1003;0.1016;0.1081;0.1383;0.1428;0.1509;0.1604;0.1698;0.1841;0.1983;0.1946;0.1819;0.1961;0.2163;0.2237;0.1901;0.1807;0.1710;0.1635;0.1514;5.0000
Thailand;0.4153;0.3902;0.4824;0.5794;0.5644;0.6484;0.6325;0.6065;0.6152;0.6597;0.6840;0.6868;0.6887;0.7142;0.6444;0.6649;0.7085;0.6976;0.6812;0.6927;0.6872;0.6839;0.6818;5.0000
Togo;0.3244;0.3328;0.2898;0.2969;0.2887;0.2990;0.3041;0.3170;0.3438;0.3311;0.3714;0.3582;0.2557;0.3392;0.3453;0.3720;0.3830;0.4659;0.4979;0.4366;0.4129;0.3573;0.3325;5.0000
Tonga;;;;;;;;;;;;;0.1215;0.1573;0.1337;0.1241;0.1591;0.1701;0.2035;0.1682;0.1702;0.2131;0.2145;5.0000
Tunisia;0.4490;0.4211;0.3911;0.3852;0.3798;0.3955;0.4282;0.4078;0.3948;0.4222;0.4493;0.4603;0.5109;0.5566;0.4504;0.4950;0.4853;0.4855;0.4697;0.4492;0.4010;0.4000;0.4354;5.0000
Turkey;0.1989;0.2154;0.2458;0.2057;0.1858;0.1945;0.2658;0.2446;0.2224;0.2275;0.2102;0.2165;0.2122;0.2283;0.2257;0.2045;0.2226;0.2367;0.2227;0.2376;0.2335;0.2197;0.2480;5.0000
Uganda;0.1179;0.1196;0.1336;0.0964;0.1225;0.1065;0.1152;0.1121;0.1139;0.1270;0.1418;0.1528;0.1673;0.2428;0.1727;0.1713;0.1902;0.2022;0.2030;0.1817;0.1844;0.1854;0.1814;5.0000
Ukraine;;;;;;;;;;;;;;0.4443;0.4391;0.4705;0.4982;0.4772;0.4296;0.4859;0.5260;0.4930;0.4801;5.0000
United Arab Emirates;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;0.4916;0.4950;0.5592;0.6357;0.6759;0.6863;0.7238;0.7887;0.7965;0.7774;0.8978;1.0032;1.0063;0.9912;1.0087;1.0100;1.0038;5.0000
United Kingdom;;;;;;;;;;;;;;;;;;;;;;;;5.0000
United States;0.1064;0.1075;0.1112;0.1052;0.1031;0.1069;0.0968;0.0913;0.0904;0.0964;0.1001;0.1066;0.1149;0.1249;0.1095;0.1232;0.1353;0.1353;0.1354;0.1353;0.1243;0.1185;0.1206;5.0000
Uruguay;0.1900;0.1967;0.1746;0.1642;0.1510;0.1670;0.1680;0.2062;0.2743;0.3211;0.3040;0.3030;0.2909;0.3020;0.2710;0.2634;0.2642;0.2592;0.2335;0.2354;0.2248;0.2143;0.2143;5.0000
Vanuatu;;;;;;;;;;;;;;;;;;0.4909;0.4782;0.4856;0.4856;0.4856;0.4856;5.0000
Venezuela;0.2623;0.3533;0.2926;0.2092;0.2291;0.2974;0.2274;0.3043;0.3385;0.3620;0.3966;0.3652;0.3113;0.3082;0.1807;0.2853;0.2994;0.2617;0.2476;0.1669;0.1669;0.1669;0.1669;5.0000
Vietnam;;;;;;;;;;;;;0.7052;0.7034;0.6261;0.7200;0.7939;0.8003;0.8363;0.8640;0.8978;0.9362;1.0159;5.0000
Zambia;0.3290;0.2848;0.2737;0.2462;0.2504;0.2392;0.2511;0.2713;0.2568;0.3354;0.3061;0.3259;0.3359;0.2892;0.2925;0.3703;0.4047;0.4008;0.4048;0.3882;0.3714;0.3532;0.3515;5.0000
Zimbabwe;0.3824;0.3613;0.3760;0.4339;0.3741;0.3816;0.3496;0.3183;0.3240;0.3447;0.3355;0.3596;0.3779;0.4147;0.1948;0.2964;0.3480;0.2516;0.2199;0.2093;0.1916;0.1994;0.1899;5.0000
